Food_ID,Name,C_Type,Veg_Non,Describe,Health_Issue,Climate,Restaurant,Rating,Protein,Calories,Carbs
482,Food Item 482,Healthy Food,veg,Description of food item,Multiple Sclerosis,Varied,Urban Plates,4.3,10.5,130,50.9
483,Food Item 483,Healthy Food,non-veg,Description of food item,Multiple Sclerosis,Varied,Green Table,4.5,20.1,316,25.2
484,Food Item 484,Healthy Food,veg,Description of food item,Multiple Sclerosis,Varied,Green Table,3.6,20.9,302,14.0
485,Food Item 485,Healthy Food,non-veg,Description of food item,Multiple Sclerosis,Varied,Home Kitchen,3.7,18.6,430,37.4
486,Food Item 486,Healthy Food,veg,Description of food item,Multiple Sclerosis,Varied,Vital Cafe,4.0,10.8,429,78.5
487,Food Item 487,Healthy Food,non-veg,Description of food item,Multiple Sclerosis,Varied,Vital Cafe,3.7,21.9,171,24.7
488,Food Item 488,Healthy Food,veg,Description of food item,Multiple Sclerosis,Varied,Energy Bites,3.8,26.8,163,14.3
489,Food Item 489,Healthy Food,non-veg,Description of food item,Multiple Sclerosis,Varied,Fresh Greens,4.2,27.6,234,62.9
490,Food Item 490,Healthy Food,veg,Description of food item,Multiple Sclerosis,Varied,Vital Cafe,3.8,11.7,295,12.9
491,Food Item 491,Healthy Food,non-veg,Description of food item,Constipation,Varied,Ocean Breeze,4.9,13.4,414,20.4
492,Food Item 492,Healthy Food,veg,Description of food item,Constipation,Varied,Home Kitchen,4.8,21.1,250,16.8
493,Food Item 493,Healthy Food,non-veg,Description of food item,Constipation,Varied,Urban Plates,3.9,4.3,414,54.2
494,Food Item 494,Healthy Food,veg,Description of food item,Constipation,Varied,Ocean Breeze,4.5,16.7,157,61.0
495,Food Item 495,Healthy Food,non-veg,Description of food item,Constipation,Varied,Home Kitchen,4.4,16.5,316,40.8
496,Food Item 496,Healthy Food,veg,Description of food item,Constipation,Varied,Green Table,3.8,4.3,438,67.3
497,Food Item 497,Healthy Food,non-veg,Description of food item,Constipation,Varied,Fruit Bar,4.2,24.3,364,54.1
498,Food Item 498,Healthy Food,veg,Description of food item,Constipation,Varied,Healthy Greens,3.6,22.1,367,77.5
499,Food Item 499,Healthy Food,non-veg,Description of food item,Constipation,Varied,Green Table,4.7,12.3,391,18.4
500,Food Item 500,Healthy Food,veg,Description of food item,Constipation,Varied,Healthy Greens,4.9,15.7,415,73.3
